"Language" "malay"
"SteamUI_ContentMgr_SelectInstallFolder" "Cipta atau pilih folder pustaka Steam baharu:"
"SteamUI_ContentMgr_RemoveFailed" "Gagal untuk mengalih keluar folder pustaka Steam yang dipilih."
"SteamUI_ContentMgr_RemoveFailedDefaultFolder" "Folder pemasangan Steam lalai tidak boleh dialih keluar."
"SteamUI_ContentMgr_RemoveFailedUsedFolder" "Folder pustaka Steam ini sedang digunakan oleh \"%game%\" dan tidak boleh dialih keluar."
"SteamUI_ContentMgr_FlushDownloadConfig" "Kosongkan Cache Muat Turun"
"SteamUI_ContentMgr_FlushDownloadConfigInfo" "Mengosongkan cache muat turun mungkin akan menyelesaikan isu semasa memuat turun atau memulakan aplikasi"
"SteamUI_ContentMgr_FlushDownloadConfigTip" "Tindakan ini tidak akan menjejaskan permainan yang telah dipasang atau disimpan"

"SteamUI_ContentMgr_Repair_Title" "Pembaikan Pustaka Steam"
"SteamUI_ContentMgr_Repair_Starting" "Sedang menghentikan muat turun..."
"SteamUI_ContentMgr_Repair_Running" "Sedang membaiki folder pustaka..."
"SteamUI_ContentMgr_Repair_Finished" "Pembaikan folder telah selesai"
"SteamUI_ContentMgr_Repair_Failed" "Pembaikan folder telah gagal"

"SteamUI_InstallUnder" "Pemasangan di bawah %s1"
"SteamUI_CreateNewDrive" "Cipta pustaka Steam baharu pada pemacu %s1"

"Steam_GamePropertiesOpenFolder" "Layari fail setempat..."
"Steam_GamePropertiesMoveFolder" "Pindahkan folder pemasangan..."
"SteamUI_ChooseInstallFolder" "Pilih lokasi untuk pemasangan:"

"Steam_MoveAppFolder_Title" "Pindahkan Folder Pemasangan"
"Steam_MoveAppFolder_SelectFolder" "Pilih folder pustaka Steam untuk memindahkan fail ke:"
"Steam_MoveAppFolder_Move" "Pindahkan Folder"
"Steam_MoveAppFolder_Cancel" "Batalkan"
"Steam_MoveAppFolder_Close" "Tutup"
"Steam_MoveAppFolder_Info" "%game% dipasangkan di bawah folder pustaka \"%folder%\". "
"Steam_MoveAppFolder_Success" "Berjaya memindahkan %numfiles% fail ke folder pustaka baharu."
"Steam_MoveAppFolder_Failure" "Gagal untuk memindahkan semua fail ke folder pustaka baharu (%error%)."
"Steam_MoveAppFolder_FolderExists" "Folder pemasangan permainan sudah wujud dalam pustaka Steam yang dipilih"
"Steam_MoveAppFolder_NoStart" "Fail tidak boleh dipindahkan ke folder pustaka baharu (%error%)."

"Steam_HelpUsTranslate" "Fasih dalam bahasa lain? Bantu kami menterjemah Steam."

"steam_nav_workshop"	"Bengkel"
"steam_nav_greenlight"	"Greenlight"
"steam_nav_marketplace"	"Pasaran"
"steam_nav_forums"	"Forum"
"steam_nav_discussions"	"Perbincangan"
"steam_nav_groups"	"Kumpulan"
"steam_nav_profile"		"Profil"
"steam_nav_gamehubs"	"Hab Permainan"
"steam_nav_friends"		"Rakan"
"steam_gamehub"		"Hab Komuniti"
"steam_details_contributioncount"	"Sumbangan"

"steam_subscribed_files" "%name% – Kandungan Bengkel"
"steam_subscribed_files_complete" "Selesai"

"steam_shader_depots" "%name% – Kandungan Pracache Shader"

"Steam_AppUpdateError_0"		"tiada ralat"
"Steam_AppUpdateError_1"		"ralat tidak diketahui"
"Steam_AppUpdateError_2"		"kemas kini dijeda"
"Steam_AppUpdateError_3"		"kemas kini dibatalkan"
"Steam_AppUpdateError_4"		"kemas kini digantung"
"Steam_AppUpdateError_5"		"tiada lesen"
"Steam_AppUpdateError_6"		"tidak disambungkan kepada Steam"
"Steam_AppUpdateError_7"		"sambungan tamat masa"
"Steam_AppUpdateError_8"		"kandungan masih disulitkan"
"Steam_AppUpdateError_9"		"konfigurasi aplikasi tidak tersedia"
"Steam_AppUpdateError_10"		"ralat membaca cakera"
"Steam_AppUpdateError_11"		"ralat menulis cakera"
"Steam_AppUpdateError_12"		"ruang cakera kosong tidak mencukupi"
"Steam_AppUpdateError_13"		"fail kandungan rosak"
"Steam_AppUpdateError_14"		"menunggu cakera pemasangan"
"Steam_AppUpdateError_15"		"laluan pemasangan tidak sah"
"Steam_AppUpdateError_16"		"aplikasi sedang dijalankan"
"Steam_AppUpdateError_17"		"kandungan kongsi yang hilang"
"Steam_AppUpdateError_18"		"tidak dipasangkan"
"Steam_AppUpdateError_19"		"kemas kini diperlukan"
"Steam_AppUpdateError_20"		"sibuk"
"Steam_AppUpdateError_21"		"tidak berjaya disambungkan ke pelayan kandungan"
"Steam_AppUpdateError_22"		"konfigurasi aplikasi tidak sah"
"Steam_AppUpdateError_23"		"konfigurasi depot tidak sah"
"Steam_AppUpdateError_24"		"manifes tidak tersedia"
"Steam_AppUpdateError_25"		"aplikasi tidak dikeluarkan"
"Steam_AppUpdateError_26"		"rantau disekat"
"Steam_AppUpdateError_27"		"cache kandungan rosak"
"Steam_AppUpdateError_28"		"tiada yang boleh dilaksanakan"
"Steam_AppUpdateError_29"		"platform tidak sah"
"Steam_AppUpdateError_30"		"sistem fail tidak disokong"
"Steam_AppUpdateError_31"		"fail kemas kini rosak"
"Steam_AppUpdateError_32"		"muat turun dilumpuhkan"
"Steam_AppUpdateError_33"		"pustaka dikongsi telah dikunci"
"Steam_AppUpdateError_34"		"pembelian belum selesai"
"Steam_AppUpdateError_35"		"sesi lain sedang dimainkan"
"Steam_AppUpdateError_36"		"muat turun rosak"
"Steam_AppUpdateError_37"		"cakera rosak"
"Steam_AppUpdateError_38"		"tiada keistimewaan fail"
"Steam_AppUpdateError_39"		"fail kandungan dikunci"
"Steam_AppUpdateError_40"		"kandungan tidak tersedia"
"Steam_AppUpdateError_41"		"sistem pengendalian 64bit diperlukan untuk membolehkan pelaksanaan"
"Steam_AppUpdateError_42"		"tiada fail yang dimuat turun"
"Steam_AppUpdateError_43"		"ruang cakera kosong tidak mencukupi untuk pengguna – semak tetapan kuota cakera OS"
"Steam_AppUpdateError_44"		"lesen laman dikunci"
"Steam_AppUpdateError_45"		"kawalan ibu bapa disekat"
"Steam_AppUpdateError_46"		"cipta proses telah gagal"
"Steam_AppUpdateError_47"		"klien Steam sudah lapuk"
"Steam_AppUpdateError_48"		"telah melebihi masa main yang dibenarkan"
"Steam_AppUpdateError_49"		"fail Steam rosak"
"Steam_AppUpdateError_50"		"tiada fail kandungan"
"Steam_AppUpdateError_51"		"konfigurasi alat keserasian telah gagal"
"Steam_AppUpdateError_52"		"laluan pemasangan yang dinyahpasangkan"
"Steam_AppUpdateError_53"		"cakera pemasangan yang tidak sah"

"steam_subnav_featured"		"Ditampilkan"
"steam_subnav_news"			"Berita"
"steam_subnav_recommended"	"Dicadangkan"
"steam_subnav_discovery_queue"		"Baris Gilir Penemuan"
"steam_subnav_points_shop"		"Gedung Mata"
"steam_subnav_wishlist"		"Senarai Hajat"
"steam_subnav_stats"		"Statistik"

"steam_subnav_library"		"Utama"
"steam_subnav_games"		"Permainan"
"steam_subnav_software"		"Perisian"
"steam_subnav_media"		"Media"
"steam_subnav_tools"		"Alat"
"steam_subnav_downloads"	"Muat Turun"
"steam_subnav_all_collections"	"Koleksi"


"steam_subnav_community_home"	"Utama"
"steam_subnav_discussions"	"Perbincangan"
"steam_subnav_workshop"		"Bengkel"
"steam_subnav_greenlight"	"Greenlight"
"steam_subnav_market"		"Pasaran"
"steam_subnav_broadcast"	"Siaran"

"steam_subnav_activity"		"Aktiviti"
"steam_subnav_profile"		"Profil"
"steam_subnav_friends"		"Rakan"
"steam_subnav_groups"		"Kumpulan"
"steam_subnav_content"		"Kandungan"
"steam_subnav_badges"		"Lencana"
"steam_subnav_inventory"	"Inventori"

"Steam_RememberThisComputer" "Ingat komputer ini?"
"SteamUI_Invalid_Account_Name" "Nama Akaun Tidak Sah"
"SteamUI_Invalid_Email_Address" "Alamat E-mel Tidak Sah"

"Steam_DeviceAuth_Play_Button" "Main"
"Steam_DeviceAuth_Purchase_Locked" "Beli"

"Steam_DeviceAuth_ChooseDialog_Title" "Mahu bermain permainan ini?"
"Steam_DeviceAuth_ChooseDialog_Text" "Permainan ini dimiliki oleh pengguna Steam %owner%. Adakah anda ingin meminta akses kepada permainan %owner% pada peranti ini?"
"Steam_DeviceAuth_ChooseDialog_Purchase" "Saya lebih suka membelinya..."
"Steam_DeviceAuth_ChooseDialog_Request" "Meminta akses..."
"Steam_DeviceAuth_ChooseDialog_Cancel" "Batalkan"


"Steam_DeviceAuth_RequestDialog_Title" "Permintaan Perkongsian Pustaka Family"
"Steam_DeviceAuth_RequestDialog_To" "Hai %owner%,"
"Steam_DeviceAuth_RequestDialog_From" "Terima kasih,\n%user%"
"Steam_DeviceAuth_RequestDialog_Text" "Adakah anda ingin berkongsi akses ke pustaka Steam anda pada komputer ini?"
"Steam_DeviceAuth_RequestDialog_Description" "Sila namakan komputer ini:"
"Steam_DeviceAuth_RequestDialog_Cancel" "Batalkan"
"Steam_DeviceAuth_RequestDialog_Send" "Hantar Permintaan"
"Steam_DeviceAuth_RequestDialog_SendOK" "Kami mendapati bahawa pemilik sudah membenarkan peranti ini untuk perkongsian permainan. Anda sudah bersedia."
"Steam_DeviceAuth_RequestDialog_SendError" "Gagal untuk menghantar permintaan kebenaran (%reason%)"
"Steam_DeviceAuth_RequestDialog_SendPending" "Permintaan e-mel anda telah dihantar. Kami berharap agar hajat anda akan ditunaikan tidak lama lagi!"
"Steam_DeviceAuth_RequestDialog_No_SteamGuard" "Pengawal Steam perlu didayakan untuk mengakses Perkongsian Pustaka Family"
"Steam_DeviceAuth_RequestDialog_OwnerLoginRequired" "Untuk membenarkan perkongsian permainan, pemilik mestilah log masuk ke mesin ini dan mendayakan Perkongsian Pustaka Family di sini."

"Steam_DeviceAuth_StoppedSharedGame_Title" "Amaran Pustaka Dikongsi"
"Steam_DeviceAuth_StoppedSharedGame_Text" "Steam telah menamatkan %game% kerana %owner% sedang menggunakan pustaka permainan ini."

"Steam_Settings_Family_Sharing_Title" "Perkongsian Pustaka Family"
"Steam_Settings_Family_Sharing_ManageSharing" "Urus komputer lain"
"Steam_Settings_Family_Sharing_Info" "Perkongsian Pustaka Family membolehkan anda berkongsi pustaka Steam anda dengan individu lain pada komputer ini. Selepas dibenarkan, pengguna Steam pada komputer dikongsi boleh mengakses, memuat turun dan bermain permainan yang tersedia dalam pustaka Steam anda sementara anda tidak bermain permainan tersebut."
"Steam_Settings_Family_Sharing_AuthorizedDevice" "Benarkan Perkongsian Pustaka pada komputer ini"
"Steam_Settings_Family_Sharing_AuthorizedDevice_ToolTip" "Anda boleh membenarkan sehingga sepuluh komputer"

"Steam_Settings_Family_Sharing_AuthorizeError" "Gagal untuk membenarkan komputer (%reason%)"
"Steam_Settings_Family_Sharing_DeauthorizeError" "Gagal untuk membatalkan kebenaran komputer (%reason%)"
"Steam_Settings_Family_Sharing_UpdateBorrowers" "Kemas kini peminjam"
"Steam_Settings_Family_Sharing_BorrowerError" "Gagal untuk mengemas kini peminjam (%reason%)"
"Steam_Settings_Family_Sharing_No_SteamGuard" "Pengawal Steam diperlukan untuk mendayakan Perkongsian Pustaka Family"
"Steam_Settings_Family_Sharing_TooManyBorrowers" "Anda hanya boleh membenarkan sehingga %maxborrowers% akaun pada masa yang sama."
"Steam_Settings_Family_Sharing_Accounts" "Akaun yang layak"
"Steam_Settings_Family_Sharing_Checked" "Kongsi"
"Steam_Settings_Family_Sharing_List_Empty" "Tiada akaun setempat lain yang ditemui."
"Steam_Settings_Family_Sharing_Borrowers" "Sila pilih sehingga %maxborrowers% pengguna yang boleh mengakses dan menggunakan pustaka anda pada komputer yang anda benarkan:"
"Steam_Settings_Family_Show_Notifications" "Tunjukkan pemberitahuan apabila pustaka dikongsi tersedia semula"

"Steam_Settings_Family_Options_Title" "Paparan Keluarga"
"Steam_Settings_Family_Options_Text" "Paparan Keluarga boleh digunakan untuk menyekat akses kepada kandungan dan ciri semasa dalam Paparan Keluarga yang dilindungi PIN."

"Steam_Game_Family_Sharing_Unsupported" "Perkongsian Steam Family tidak disokong oleh tajuk ini pada masa ini."

"Steam_AccountPage_ManageDeviceAuth"	"Urus Perkongsian Pustaka Family..."


"Steam_DeviceAuth_Authorized_Notification" "Permainan %owner% kini tersedia untuk anda mainkan pada komputer ini."
"Steam_DeviceAuth_Deauthorized_Notification" "%owner% telah membatalkan kebenaran untuk komputer ini, beberapa permainan mungkin tidak tersedia."
"Steam_DeviceAuth_StopPlaying_Notification" "Hei, %owner% memerlukan permainan yang dikongsi ini kembali! Anda mempunyai baki masa bermain selama %minutes% minit..."

"Steam_DeviceAuth_Shared_Library_Now_Available" "Hooray, permainan yang dikongsi oleh %owner% kini tersedia untuk anda main..."

"Steam_TimedTrial_EndSoon" "Percubaan anda akan tamat tidak lama lagi"
"Steam_TimedTrial_CloseSoon" "Permainan akan ditutup dalam masa %minutes% minit"
"Steam_TimedTrial_Over" "Percubaan anda kini sudah tamat"
"Steam_TimedTrial_CloseNow" "Permainan kini akan ditutup"
"Steam_TimedTrial_Enjoy" "Nikmatilah percubaan anda"
"Steam_TimedTrial_Offline" "Percubaan permainan terputus sambungan"
"Steam_TimedTrial_Minutes" "Baki masa main selama %minutes% minit"
"Steam_TimedTrial_Hours" "Baki masa bermain selama %hours% jam dan %minutes% minit"

"steam_inbox_tradeoffer"	"1 tawaran pertukaran belum selesai"
"steam_inbox_tradeoffers"	"%count% tawaran pertukaran belum selesai"

"steam_inbox_moderatormessage"	"1 mesej komuniti"
"steam_inbox_moderatormessages"	"%count% mesej komuniti"

"steam_inbox_helprequestreply"		"1 balasan daripada Sokongan Steam"
"steam_inbox_helprequestreplies"	"%count% balasan daripada Sokongan Steam"

"Steam_AllowGameLaunch_Info"	"%game% sedang cuba dilancarkan dengan parameter pilihan yang ditunjukkan di bawah."
"Steam_AllowGameLaunch_Info_args"	"\"%arguments%\"\n"
"Steam_AllowGameLaunch_Info_Prompt" "Jika anda tidak meminta pelancaran ini atau tidak memahami pilihan ini, pilih Batalkan."
"Steam_AllowGameLaunch_Title"	"Benarkan pelancaran permainan?"

"Steam_Parental_UnlockTitle"			"Paparan Keluarga"
"Steam_Parental_UnlockInstructions"		"Masukkan PIN anda di bawah untuk keluar dari Paparan Keluarga"
"Steam_Parental_UnlockInstructions2"	""
"Steam_Parental_ForgotPIN"				"Saya Terlupa PIN Saya"
"Steam_Parental_NoRecoveryEmail"		"Tiada E-mel Pemulihan Ditetapkan"
"Steam_Parental_NoRecoveryEmail_Instructions"		 "Tiada alamat e-mel pemulihan ditetapkan untuk akaun anda. Untuk mengemas kini alamat e-mel pemulihan anda, sila keluar dari Paparan Keluarga dan jalankan semula persediaan Paparan Keluarga."
"Steam_Parental_UnlockFailureTitle"		"Paparan Keluarga"
"Steam_Parental_UnlockFailure"			"Percubaan gagal. Sila masukkan PIN yang betul."
"Steam_Parental_UnlockFailureExceeded"	"Terlalu banyak percubaan yang gagal. Sila mulakan semula Steam untuk cuba lagi."
"Steam_Parental_GameBlocked_Title"		"Paparan Keluarga"
"Steam_Parental_GameBlocked"			"Permainan ini tidak tersedia dalam Paparan Keluarga"

"Steam_Parental_LockTitle"				"Paparan Keluarga"
"Steam_Parental_LockInstructions"		"Sila sahkan bahawa anda ingin kembali ke Paparan Keluarga."

"Steam_SiteLicense_Tip_Lock"			"Anda berada dalam mod penggunaan terhad. Pilih untuk mendapatkan maklumat lanjut."
"Steam_SiteLicense_LockTitle"			"Penggunaan Terhad"
"Steam_SiteLicense_LockInfo"			"Pengendali rangkaian telah menambah sekatan pada penggunaan Steam. Sesetengah fungsi mungkin tidak tersedia semasa menjalankannya dari lokasi ini."

"SteamUI_ParentalControl_Tip_Locked"	"Anda berada dalam Paparan Keluarga. Pilih untuk mengubahnya."
"SteamUI_ParentalControl_Tip_Unlocked"	"Anda bukan berada dalam Paparan Keluarga. Pilih untuk mengubahnya."

"Steam_Parental_Manage"					"Urus Paparan Keluarga"

"steam_inbox_asyncgame"			"1 giliran baharu sedang menunggu"
"steam_inbox_asyncgames"		"%count% giliran baharu sedang menunggu"

"steam_inbox_asyncgameinvite"	"1 jemputan permainan baharu"
"steam_inbox_asyncgameinvites"	"%count% jemputan permainan baharu"
"Steam_ManageAccountSecurity" "Urus Keselamatan Akaun"

"SteamUI_StreamingSource_ThisMachine_Installed"     "Main pada mesin ini"
"SteamUI_StreamingSource_ThisMachine_NotInstalled"  "Pasangkan pada mesin ini"
"SteamUI_StreamingSource_Installed"    				"Steam daripada %ClientName%"
"SteamUI_StreamingSource_NotInstalled" 				"Pasangkan pada %ClientName%"

"SteamUI_StreamClient_Failed_Title"	"Klien Penstriman Telah Gagal"
"SteamUI_StreamClient_Failed"		"Klien penstriman telah terkeluar secara tiba-tiba (%error%)"
"SteamUI_StreamClient_Failed_Connect"	"Tidak dapat disambungkan kepada komputer jauh."
"SteamUI_StreamClient_Failed_Proto"	"Versi Steam yang dipasangkan pada komputer setempat dan jauh tidak sepadan."
"SteamUI_StreamClient_Failed_Auth"	"Pengesahan gagal."
"SteamUI_StreamClient_Failed_DirectX"	"Sila pasangkan masa jalanan DirectX daripada laman web Microsoft."
"SteamUI_StreamLaunch_Failed_Title" "Pelancaran Strim Gagal"
"SteamUI_StreamLaunch_RequiresUI"	"Pelancaran permainan ini memerlukan campur tangan pengguna.\n\nLancarkan secara manual pada komputer jauh, kemudian sertai strim dari sini."
"SteamUI_StreamLaunch_AccessDenied"	"Masalah pengesahan."
"SteamUI_StreamLaunch_Unsupported"	"Permainan ini tidak menyokong penstriman pada masa ini."
"SteamUI_StreamLaunch_ScreenLocked"	"Skrin dikunci pada komputer jauh."
"SteamUI_StreamLaunch_Broadcasting"	"Komputer jauh sedang menggunakan Steam Broadcasting, jadi sesi Remote Play tidak dapat dimulakan."
"SteamUI_StreamLaunch_OtherGameRunning"	"Sudah ada permainan lain yang sedang berjalan di komputer jauh."
"SteamUI_StreamLaunch_Timeout"		"Masa menunggu untuk melancarkan strim telah tamat."
"SteamUI_StreamLaunch_InstallRequiresUI" "Pemasangan permainan ini memerlukan campur tangan pengguna.\n\nSila pasangkan secara manual pada komputer jauh."
"SteamUI_StreamLaunch_Failed"		"Tidak dapat melancarkan strim."
"SteamUI_StreamLaunch_InstallDrivers"	"Penstriman memerlukan pemasangan pemacu tambahan.\n\nSila ikut arahan Steam pada komputer jauh."
"SteamUI_StreamLaunch_StillDownloading" "Kemas kini sedang dijalankan pada %ClientName%. %game% akan tersedia untuk strim apabila muat turun selesai."
"SteamUI_StreamLaunch_TransportUnavailable"	"Penstriman di luar rumah tidak tersedia buat masa ini, sila cuba sebentar lagi."

"Steam_OtherSessionPlaying_Title" "Ralat – Steam"
"Steam_OtherSessionPlaying_Text" "Anda telah log masuk pada komputer lain yang sedang bermain \"%existing_app%\".\nMelancarkan \"%launching_app%\" di sini akan memutuskan sambungan sesi tersebut daripada Steam."

"Steam_SystemRequirementWarning_Title" "Amaran Prestasi"
"Steam_SystemRequirementWarning_Text" "Sistem anda tidak memenuhi keperluan sistem minimum %game% yang dicadangkan untuk permainan ini."
"Steam_SystemRequirementWarning_Link" "Tunjukkan keperluan sistem"

"steam_menu_view_music_details" "Butiran Muzik"
"steam_menu_view_musicplayer" "Pemain Muzik"
"Music_Player_WindowTitle" "Pemain Muzik"

"Music_NoLibrary_Text" "Kami tidak jumpa apa-apa langsung! Anda mungkin perlu menyediakan pustaka muzik anda <a href=steam://settings/music>dalam tetapan</a>."
